product_code,category_id
na6522,22964
na6530,22964
na6532,22964
na6540,8143
na6542,13782
na6550,8143
na6552,13782
nv1082,22964
nv342,22964
or56294,7260
pe2000,46214
pe2010,46214
pe2020,46214
pe2030,46214
pe2040,46214
pe2050,46214
pe2060,46214
pe2070,46214
ws06545,22964
ws06652,14478
ws20490,60
ws4390,6041
ws4400,6041
ws4402,6041
ws4410,6041
ws4412,6041
ws4420,6041
ws4422,70
ws63470,46106
ws63490,46106
ws63800,46106
ws63810,46106
ws81000,11508
ws81002,14476
ws81010,11508
ws81012,14476
ws81020,11508
ws81022,11508
ws81030,11508
ws81032,11508
wsc03460,8211
wsc03462,8211
wsc03470,14475
mk3210,34578
mk3220,34578
mk3230,6891
mk3240,6891
mk3250,6891
mk3260,6891
mk3270,6891
mk3280,6891
mk3290,34578
mk3300,6891
mk3310,6891
na5000,22964
na5002,22964
na5010,22964
na5012,22964
na5020,22964
na5022,22964
na6000,46195
na6002,46195
na6010,46195
na6012,46195
na6020,46075
na6022,46075
na6030,46224
na6032,401
na6040,22964
na6042,14476
na6500,401
na6502,1967
na6510,401
na6512,1967
na6540,401
na6542,22964
na6550,401
na6552,22964
nv342,10709
or56294,14479
ws06652,22964
ws4420,10831
ws4422,10831
ws81000,46222
ws81030,46222
wsc03460,171
wsc03462,171
wsc03470,171
mk3210,2015
mk3220,2015
mk3230,6885
mk3240,6885
mk3250,6885
mk3260,6885
mk3270,6885
mk3280,6885
mk3290,2015
mk3300,6885
mk3310,6885
na5000,46195
na5020,8213
na6000,46225
na6010,46225
na6020,46085
na6030,401
na6032,13782
na6042,22964
na6500,22964
na6502,8143
na6510,22964
na6512,8143
na6540,13782
na6550,13782
or56294,24605
wsc03470,46222
mk3210,1972
mk3220,1972
mk3230,46
mk3240,46
mk3250,46
mk3260,46
mk3270,46
mk3280,46
mk3290,1972
mk3300,46
mk3310,46
na6020,174
na6030,22964
na6042,21950
na6500,1967
na6502,13782
na6510,1967
na6512,13782
na6540,22964
na6550,22964
or56294,46223
mk3210,70
mk3220,70
mk3290,70
na6030,1967
na6042,70
na6500,8143
na6510,8143
mk3210,14475
mk3220,14475
mk3290,14475
na6030,8143
na6500,13782
na6510,13782
mk3210,6583
mk3220,6583
mk3290,6583
na6030,13782
mk3210,4011
mk3220,4011
mk3290,4011
mk3210,6891
mk3220,6891
mk3290,6891
mk3210,6885
mk3220,6885
mk3290,6885
mk3210,46
mk3220,46
mk3290,46
